//--- OBJECT WRITE BEGIN ---
new SimSet(ClientData_2860882) {

	new ScriptObject(classData1_2860882) {
		class = "Undecided";

		level = "1";
		spendPoints = "1";
		exp = "0";
		affinity = "0";
	};
	new ScriptObject(classData2_2860882) {
		class = "Undecided";

		level = "1";
		spendPoints = "1";
		exp = "0";
		affinity = "0";
	};
	new ScriptObject(classData3_2860882) {
		class = "Undecided";

		level = "1";
		spendPoints = "1";
		exp = "0";
		affinity = "0";
	};
	new ScriptObject(classData4_2860882) {
		class = "Undecided";

		level = "1";
		spendPoints = "1";
		exp = "0";
		affinity = "0";
	};
	new ScriptObject(classData5_2860882) {
		class = "Undecided";

		level = "1";
		spendPoints = "1";
		exp = "0";
		affinity = "0";
	};
	new ScriptObject(classData6_2860882) {
		class = "Undecided";

		level = "1";
		spendPoints = "1";
		exp = "0";
		affinity = "0";
	};
	new ScriptObject(classData7_2860882) {
		class = "Undecided";

		level = "1";
		spendPoints = "1";
		exp = "0";
		affinity = "0";
	};
	new ScriptObject(classData8_2860882) {
		class = "Undecided";

		level = "1";
		spendPoints = "1";
		exp = "0";
		affinity = "0";
	};
	new ScriptObject(classData9_2860882) {
		class = "Undecided";

		level = "1";
		spendPoints = "1";
		exp = "0";
		affinity = "0";
	};
	new ScriptObject(classData10_2860882) {
		class = "Undecided";

		level = "1";
		spendPoints = "1";
		exp = "0";
		affinity = "0";
	};
};
//--- OBJECT WRITE END ---
